0.001, 0.001060595379883842 
0.002, 0.0010750412959426399 
 
0.003, 0.0010891119047234969 
0.004, 0.0011028977348706167 
 
0.005, 0.0011164537402540125 
0.006, 0.0011298175864402802 
 
0.007, 0.0011430169404430472 
0.008, 0.0011560730749114285 
 
0.009000000000000001, 0.0011690028901376194 
 
0.010000000000000002, 0.0011818201490907464 
 
0.011, 0.0011945362797943081 
0.020999999999999998, 0.0013177331048235073 
0.031, 0.0014365029196730592 
 
0.040999999999999995, 0.0015528418892557369 
 
0.051000000000000004, 0.0016677053242259508 
 
0.061, 0.001781630552873752 
0.071, 0.0018949487467310585 
 
0.081, 0.002007876437286522 
0.091, 0.002120561103741966 
 
0.10099999999999999, 0.002233106179602404 
0.111, 0.0023455857663981726 
 
0.121, 0.0024580537670037357 
0.131, 0.0025705497994196326 
 
0.14100000000000001, 0.002683103158898736 
 
0.15100000000000002, 0.0027957355482932777 
 
0.161, 0.0029084630044578456 
0.171, 0.0030212972848497645 
 
0.18100000000000002, 0.003134246882831639 
0.191, 0.0032473177821328875 
 
0.201, 0.0033605140247272495 
0.21100000000000002, 0.003473838143058636 
 
0.221, 0.0035872914922517886 
0.231, 0.0037008745076354817 
 
0.24100000000000002, 0.003814586905862588 
0.251, 0.003928427843007052 
 
0.261, 0.004042396039532174 
0.271, 0.004156489879553652 
 
0.281, 0.004270707489998019 
0.29100000000000004, 0.004385046803936698 
 
0.301, 0.004499505611387729 
0.311, 0.00461408160013828 
 
0.321, 0.004728772388576306 
0.331, 0.00484357555212473 
 
0.341, 0.00495848864446275 
0.35100000000000003, 0.005073509214582936 
 
0.36100000000000004, 0.005188634820429895 
0.371, 0.005303863039767946 
 
0.381, 0.005419191478785581 
0.391, 0.005534617778849688 
 
0.401, 0.005650139621745148 
0.41100000000000003, 0.005765754733673455 
 
0.42100000000000004, 0.005881460888234161 
0.431, 0.005997255908572726 
 
0.441, 0.006113137668845679 
0.451, 0.006229104095127476 
 
0.461, 0.006345153165846545 
0.47100000000000003, 0.006461282911917176 
 
0.48100000000000004, 0.006577491416451654 
0.491, 0.006693776814338736 
 
0.501, 0.00681013729157868 
0.511, 0.006926571084473966 
 
0.521, 0.007043076478699827 
0.531, 0.007159651808282317 
 
0.541, 0.007276295454506923 
0.551, 0.0073930058447766985 
 
0.561, 0.007509781451435773 
0.5710000000000001, 0.007626620790571211 
 
0.5810000000000001, 0.007743522420803951 
0.591, 0.007860484942077655 
 
0.601, 0.007977506994452642 
0.611, 0.008094587256910727 
 
0.621, 0.008211724446175725 
0.631, 0.008328917315553306 
 
0.641, 0.008446164653793234 
0.651, 0.008563465283976227 
 
0.661, 0.008680818062427185 
0.671, 0.008798221877656089 
 
0.681, 0.008915675649290302 
0.6910000000000001, 0.009033178327208709 
 
0.7010000000000001, 0.009150728890381387 
 
0.7110000000000001, 0.009268326346043765 
0.721, 0.009385969728755833 
 
0.731, 0.009503658099517816 
0.741, 0.009621390544914515 
 
0.751, 0.009739166176287853 
0.761, 0.00985698412893708 
 
0.771, 0.009974843561345995 
0.781, 0.010092743654436548 
 
0.791, 0.010210683610848119 
0.801, 0.01032866265424178 
 
0.811, 0.010446680028628764 
0.8210000000000001, 0.010564734997722428 
 
0.8310000000000001, 0.010682826844312985 
 
0.8410000000000001, 0.010800954869664224 
0.851, 0.010919118392726334 
 
0.861, 0.011037316750470089 
0.871, 0.011155549295903235 
 
0.881, 0.011273815398565836 
0.891, 0.011392114443583796 
 
0.901, 0.01151044583175846 
0.911, 0.011628808978414314 
 
0.921, 0.011747203313290646 
0.931, 0.011865628280044407 
 
0.9410000000000001, 0.011984083335828934 
 
0.9510000000000001, 0.012102567950887367 
 
0.9610000000000001, 0.012221081608160302 
0.971, 0.01233962380290708 
 
0.981, 0.012458194042340245 
0.991, 0.012576791845272614 
 
1.001, 0.01269541674177658 
1.011, 0.012814068272855072 
 
0.2011, 0.0033616466297879725 
0.30110000000000003, 0.0045006507951489885 
0.4011, 0.005651295314933155 
 
0.5011000000000001, 0.006811301269492669 
0.6011, 0.00797867751110679 
 
0.7011000000000001, 0.009151904634451447 
 
0.8011000000000001, 0.01032984263949038 
0.9011, 0.011511629306982626 
 
1.0011, 0.01269660312600215 
1.1011, 0.01388424873055576 
 
1.2011, 0.015074158659587795 
1.3011000000000001, 0.016266006354803696 
 
1.4011000000000002, 0.01745952683739771 
1.5011, 0.01865450267076787 
 
1.6011000000000002, 0.019850753608823907 
1.7011, 0.02104812885593363 
 
1.8011000000000001, 0.022246501173259034 
 
1.9011000000000002, 0.023445762412458538 
2.0011, 0.02464581997052069 
 
2.1011, 0.025846594061114392 
2.2011, 0.02704801552968264 
 
2.3011, 0.028250024108352433 
2.4011, 0.029452567007483166 
 
2.5011, 0.03065559776990828 
2.6011, 0.031859075332005105 
 
2.7011, 0.03306296324897061 
2.8011, 0.034267229051482995 
 
2.9011, 0.03547184370825863 
3.0011, 0.03667678117454445 
 
3.1011, 0.03788201801079798 
3.2011, 0.03908753305904017 
 
3.3011, 0.04029330716686879 
3.4011, 0.04149932295107036 
 
3.5011, 0.04270556459430024 
3.6011, 0.04391201766951073 
 
3.7011, 0.045118668987768965 
3.8011, 0.046325506465877346 
 
3.9011, 0.0475325190108275 
4.0011, 0.0487396964186212 
 
4.101100000000001, 0.04994702928539792 
4.2011, 0.05115450892914257 
 
4.301100000000001, 0.052362127320519605 
 
4.4011000000000005, 0.05356987702160536 
4.5011, 0.05477775113147681 
 
4.601100000000001, 0.05598574323777042 
4.7011, 0.05719384737345371 
 
4.801100000000001, 0.05840205797816142 
4.9011000000000005, 0.05961036986353828 
5.001100000000001, 0.060818778182108686 
 
5.101100000000001, 0.06202727839925737 
5.2011, 0.06323586626796168 
 
5.301100000000001, 0.06444453780596217 
5.4011000000000005, 0.06565328927509925 
5.501100000000001, 0.06686211716257794 
 
5.601100000000001, 0.06807101816395177 
5.7011, 0.06927998916764362 
 
5.801100000000001, 0.07048902724084208 
5.9011000000000005, 0.07169812961663191 
6.001100000000001, 0.07290729368223317 
 
6.101100000000001, 0.07411651696823843 
6.2011, 0.07532579713874947 
 
6.301100000000001, 0.07653513198232681 
6.4011000000000005, 0.07774451940367352 
6.501100000000001, 0.07895395741598496 
 
6.601100000000001, 0.080163444133902 
6.7011, 0.08137297776701274 
 
6.801100000000001, 0.08258255661385283 
6.9011000000000005, 0.08379217905636042 
7.001100000000001, 0.08500184355474526 
 
7.101100000000001, 0.0862115486427362 
7.2011, 0.0874212929231748 
 
7.301100000000001, 0.08863107506392554 
7.4011000000000005, 0.08984089379407612 
7.501100000000001, 0.09105074790040447 
 
7.601100000000001, 0.09226063622408973 
7.7011, 0.09347055765764882 
 
7.801100000000001, 0.09468051114207948 
7.9011000000000005,   0.09589049566419429 
8.001100000000001, 0.09710051025413075 
 
8.1011, 0.09831055398302342 
8.2011, 0.09952062596082657 
 
8.3011, 0.10073072533427542 
8.401100000000001, 0.10194085128497597 
 
8.501100000000001, 0.10315100302761376 
8.6011, 0.10436117980827368 
 
8.7011, 0.10557138084027001 
8.8011, 0.1067816059011823 
 
8.901100000000001, 0.10799185391845781 
 
9.001100000000001, 0.10920212324604052 
9.1011, 0.11041241490173719 
 
9.2011, 0.11162272764928113 
9.3011, 0.11283306091525908 
 
9.401100000000001, 0.11404341414735926 
 
9.501100000000001, 0.11525378681339492 
9.6011, 0.11646417840038206 
 
9.7011, 0.11767458841366779 
9.801100000000002, 0.11888501637610656 
 
9.901100000000001, 0.12009546182728044 
10.001100000000001, 0.12130592432276165 
10.1011, 0.12251640343341379 
 
10.2011, 0.12372689874472988 
10.301100000000002, 0.12493740985620498 
 
10.401100000000001, 0.12614793638074093 
 
10.501100000000001, 0.12735847794408167 
10.6011, 0.1285690341842773 
 
10.7011, 0.12977960475117448 
10.801100000000002, 0.13099018930593306 
 
10.901100000000001, 0.1322007875205656 
11.001100000000001,  0.13341139907750027 
11.1011, 0.13462202366916426 
 
11.2011, 0.1358326609975876 
11.301100000000002, 0.13704331077402593 
 
11.401100000000001, 0.1382539727186006 
11.501100000000001, 0.13946464655995633 
11.6011, 0.14067533203493426 
 
11.7011, 0.1418860288882602 
11.801100000000002, 0.1430967368722475 
 
11.901100000000001, 0.14430745574651274 
 
12.001100000000001, 0.14551818527770485 
12.1011, 0.146728925239246 
 
12.2011, 0.14793967541108397 
12.301100000000002, 0.1491504355794557 
 
12.401100000000001, 0.15036120553666063 
 
12.501100000000001, 0.1515719850808445 
12.6011, 0.1527827740157919 
 
12.7011, 0.15399357215072798 
12.801100000000002, 0.15520437930012848 
 
12.901100000000001, 0.1564151952835377 
13.001100000000001, 0.157626019925394 
13.1011, 0.15883685305486278 
 
13.2011, 0.1600476945056762 
13.301100000000002, 0.16125854411597923 
 
13.401100000000001, 0.1624694017281821 
13.501100000000001, 0.16368026718881912 
13.6011, 0.1648911403484122 
 
13.7011, 0.16610202106134067 
13.801100000000002, 0.1673129091857158 
 
13.901100000000001, 0.16852380458326033 
 
14.001100000000001, 0.16973470711919242 
14.1011, 0.1709456166621149 
 
14.2011, 0.17215653308390758 
14.301100000000002, 0.17336745625962466 
 
14.401100000000001, 0.17457838606739548 
 
14.501100000000001, 0.17578932238832923 
14.6011, 0.1770002651064231 
 
14.7011, 0.17821121410847404 
14.801100000000002, 0.17942216928399335 
 
14.901100000000001, 0.18063313052512497 
 
15.001100000000001, 0.1818440977265661 
15.1011, 0.1830550707854914 
 
15.2011, 0.18426604960147933 
15.301100000000002, 0.1854770340764414 
 
15.401100000000001, 0.18668802411455382 
 
15.501100000000001, 0.18789901962219163 
15.6011, 0.1891100205078653 
 
15.7011, 0.190321026682159 
15.801100000000002, 0.19153203805767158 
 
15.901100000000001, 0.1927430545489594 
16.0011, 0.19395407607248094 
 
16.1011, 0.19516510254654362 
16.2011, 0.19637613389125214 
 
16.3011, 0.19758717002845844 
16.4011, 0.19879821088171384 
 
16.5011, 0.20000925637622244 
16.601100000000002, 0.20122030643879593 
 
16.7011, 0.20243136099781006 
16.8011, 0.2036424199831627 
 
16.9011, 0.2048534833262328 
17.0011, 0.20606455095984116 
 
17.101100000000002, 0.2072756228182122 
17.2011, 0.20848669883693685 
 
17.3011, 0.209697778952937 
17.4011, 0.21090886310443066 
 
17.5011, 0.21211995123089852 
17.601100000000002, 0.21333104327305122 
 
17.7011, 0.21454213917279802 
17.8011, 0.21575323887321618 
 
17.9011, 0.2169643423185215 
18.0011, 0.21817544945403927 
 
18.101100000000002, 0.21938656022617692 
18.2011, 0.2205976745823965 
 
18.3011, 0.2218087924711891 
18.4011, 0.22301991384204872 
 
18.5011, 0.22423103864544852 
18.601100000000002, 0.2254421668328162 
 
18.7011, 0.22665329835651096 
18.8011, 0.22786443316980118 
 
18.9011, 0.22907557122684238 
19.0011, 0.23028671248265606 
 
19.101100000000002, 0.231497856893109 
19.2011, 0.23270900441489323 
 
19.3011, 0.2339201550055068 
19.401100000000003, 0.2351313086232346 
 
19.5011, 0.23634246522712984 
19.601100000000002, 0.23755362477699687 
 
19.7011, 0.23876478723337302 
19.8011, 0.23997595255751228 
 
19.901100000000003, 0.2411871207113688 
20.0011, 0.2423982916575806 
 
20.101100000000002, 0.24360946535945457 
20.2011, 0.24482064178095103 
 
20.3011, 0.24603182088666914 
20.401100000000003, 0.24724300264183266 
 
20.5011, 0.24845418701227598 
20.601100000000002, 0.24966537396443073 
 
20.7011, 0.25087656346531245 
20.8011, 0.2520877554825079 
 
20.901100000000003, 0.25329894998416275 
21.0011, 0.2545101469389687 
 
21.101100000000002, 0.2557213463161527 
21.2011, 0.2569325480854647 
 
21.3011, 0.2581437522171668 
21.401100000000003, 0.259354958682022 
 
21.5011, 0.2605661674512837 
21.601100000000002, 0.26177737849668564 
 
21.7011, 0.26298859179043116 
21.8011, 0.26419980730518394 
 
21.901100000000003, 0.26541102501405806 
22.0011, 0.26662224489060854 
 
22.101100000000002, 0.2678334669088227 
22.2011, 0.26904469104311074 
 
22.3011, 0.2702559172682975 
22.401100000000003, 0.2714671455596135 
 
22.5011, 0.272678375892687 
22.601100000000002, 0.27388960824353614 
 
22.7011, 0.27510084258856055 
22.8011, 0.2763120789045343 
 
22.901100000000003, 0.2775233171685978 
23.0011, 0.27873455735825087 
 
23.101100000000002, 0.2799457994513457 
23.2011, 0.2811570434260795 
 
23.3011, 0.2823682892609884 
23.401100000000003, 0.28357953693493976 
 
23.5011, 0.28479078642712663 
23.601100000000002, 0.28600203771706134 
 
23.7011, 0.28721329078456875 
23.8011, 0.2884245456097807 
 
23.901100000000003, 0.2896358021731301 
24.0011, 0.290847060455345 
 
24.101100000000002, 0.29205832043744295 
24.2011, 0.2932695821007258 
 
24.3011, 0.29448084542677416 
24.401100000000003, 0.295692110397442 
 
24.5011, 0.29690337150384427 
24.601100000000002, 0.2981146400198343 
 
24.7011, 0.299325910130482 
24.8011, 0.30053718181851374 
 
24.901100000000003, 0.3017484550669063 
25.0011, 0.30295972985888225 
 
25.101100000000002, 0.3041710061779063 
25.2011, 0.3053822840076803 
 
25.3011, 0.30659356333213916 
25.401100000000003, 0.30780484413544684 
 
25.5011, 0.3090161264019924 
25.601100000000002, 0.31022741011638566 
 
25.7011, 0.3114386952634537 
25.8011, 0.31264998182823717 
 
25.901100000000003, 0.313861269795986 
26.0011, 0.31507255915215604 
 
26.101100000000002, 0.31628384988240604 
26.2011, 0.3174951419725933 
 
26.3011, 0.3187064354087709 
26.401100000000003, 0.3199177301771839 
 
26.5011, 0.32112902626426637 
26.601100000000002, 0.3223403236566383 
 
26.7011, 0.32355162234110174 
26.8011, 0.3247629223046389 
 
26.901100000000003, 0.32597422113094937 
27.0011, 0.32718552327927647 
 
27.101100000000002, 0.3283968266693772 
27.2011, 0.3296081312890439 
 
27.3011, 0.33081943712623213 
27.401100000000003, 0.3320307441690565 
 
27.5011, 0.33324205240578947 
27.601100000000002, 0.3344533618248581 
 
27.7011, 0.33566467241484116 
27.8011, 0.33687598416446723 
 
27.901100000000003, 0.3380872970626118 
28.0011, 0.33929861109829507 
 
28.101100000000002, 0.3405099262606793 
28.2011, 0.3417212425390668 
 
28.3011, 0.3429325599228979 
28.401100000000003, 0.34414387840174765 
 
28.5011, 0.3453551979653248 
28.601100000000002, 0.34656651860346915 
 
28.7011, 0.3477778403061492 
28.8011, 0.34898916306346084 
 
28.901100000000003, 0.3502004868656244 
29.0011, 0.3514118117029832 
 
29.101100000000002, 0.3526231375660017 
29.2011, 0.3538344644452631 
 
29.3011, 0.3550457923314683 
29.401100000000003, 0.35625712121543285 
 
29.5011, 0.35746845108808634 
29.601100000000002, 0.3586797819404699 
 
29.7011, 0.3598911137637346 
29.8011, 0.36110244654914003 
 
29.901100000000003, 0.3623137802880524 
30.0011, 0.36352511497194256 
 
30.101100000000002, 0.36473645059238535 
30.2011, 0.3659477871410568 
 
30.3011, 0.3671591246097337 
30.401100000000003, 0.3683704629902913 
 
30.5011, 0.3695818022747022 
30.601100000000002, 0.37079314245503464 
 
30.7011, 0.37200448352345133 
30.8011, 0.37321582547220783 
 
30.901100000000003, 0.37442716829365125 
31.0011, 0.37563851198021875 
 
31.101100000000002, 0.37684985652443653 
31.2011, 0.3780612019189181 
 
31.3011, 0.37927254815636335 
31.401100000000003, 0.380483895229557 
 
31.5011, 0.38169524313136727 
31.601100000000002, 0.38290659185474524 
 
31.7011, 0.3841179413927231 
31.8011, 0.3853292917384131 
 
31.901100000000003, 0.38654064288500645 
32.0011, 0.387751994825772 
 
32.1011, 0.3889633475540554 
32.2011, 0.3901747010632779 
 
32.3011, 0.3913860553469353 
32.4011, 0.3925974103985965 
 
32.5011, 0.39380876621190314 
32.601099999999995, 0.39502012278056786 
 
32.7011, 0.3962314800983738 
32.8011, 0.3974428381591738 
 
32.9011, 0.39865419695688825 
33.0011, 0.3998655564855056 
 
33.101099999999995, 0.4010769167390806 
33.2011, 0.4022882777117335 
 
33.3011, 0.4034996393976492 
33.4011, 0.4047110017910763 
 
33.5011, 0.4059223648863262 
33.601099999999995, 0.4071337286777723 
 
33.7011, 0.4083450931598493 
33.8011, 0.4095564583270522 
 
33.9011, 0.4107678241739351 
34.0011, 0.41197919069511096 
 
34.101099999999995, 0.4131905578852508 
34.2011, 0.41440192573908247 
 
34.3011, 0.4156132942513903 
34.4011, 0.416824663417014 
 
34.5011, 0.4180360332308481 
34.601099999999995, 0.4192474036878413 
 
34.7011, 0.4204587747829956 
34.8011, 0.4216701465113657 
 
34.9011, 0.422881518868058 
35.0011, 0.42409289184823046 
 
35.101099999999995, 0.4253042654470912 
35.2011, 0.4265156396598989 
 
35.3011, 0.4277270144819607 
35.4011, 0.4289383899086331 
 
35.5011, 0.4301497659353198 
35.601099999999995, 0.4313611425574724 
 
35.7011, 0.43257251977058914 
35.8011, 0.4337838975702142 
 
35.9011, 0.43499527595193743 
36.0011, 0.4362066549113936 
 
36.101099999999995, 0.43741803444426164 
36.2011, 0.43862941454626464 
 
36.3011, 0.4398407952131686 
36.4011, 0.44105217644078254 
 
36.5011, 0.44226355822495717 
36.601099999999995, 0.4434749405615849 
 
36.7011, 0.44468632344659953 
36.8011, 0.44589770687597535 
 
36.9011, 0.44710909084572653 
37.0011, 0.44832047535190667 
 
37.101099999999995, 0.4495318603906087 
37.2011, 0.45074324595796394 
 
37.3011, 0.451954632050142 
37.4011, 0.45316601866334977 
 
37.5011, 0.45437740579383146 
37.601099999999995, 0.455588793437868 
 
37.7011, 0.45680018159177666 
37.8011, 0.45801157025191014 
 
37.9011, 0.4592229594146569 
38.0011, 0.46043434907643993 
 
38.101099999999995, 0.4616457392337168 
38.2011, 0.46285712988297967 
 
38.3011, 0.4640685210207536 
38.4011, 0.46527991264359725 
 
38.5011, 0.4664913047481022 
38.6011, 0.4677026973308923 
 
38.7011, 0.4689140903886236 
38.8011, 0.47012548391798364 
 
38.9011, 0.4713368779156916 
39.0011, 0.4725482723784975 
 
39.1011, 0.47375966730318136 
39.2011, 0.474971062686554 
 
39.3011, 0.4761824585254562 
39.4011, 0.4773938548167576 
 
39.5011, 0.4786052515573575 
39.6011, 0.47981664874418384 
 
39.7011, 0.4810280463741926 
39.8011, 0.48223944444436884 
 
39.9011, 0.48345084295172475 
40.0011, 0.4846622418932996 
 
40.1011, 0.4858736412661608 
40.2011, 0.4870850410674021 
 
40.3011, 0.48829644129414346 
40.4011, 0.489507841943532 
 
40.5011, 0.49071924301273956 
40.6011, 0.49193064449896445 
 
40.7011, 0.49314204639943005 
40.8011, 0.4943534487113851 
 
40.9011, 0.49556485143210255 
41.0011, 0.49677625455888 
 
41.1011, 0.4979876580890396 
41.2011, 0.499199062019927 
 
41.3011, 0.500410466348912 
41.4011, 0.501621871073387 
 
41.5011, 0.5028332761907683 
41.6011, 0.5040446816984948 
 
41.7011, 0.5052560875940277 
41.8011, 0.5064674938748515 
 
41.9011, 0.5076789005384714 
42.0011, 0.5088903075824158 
 
42.1011, 0.510101715004234 
42.2011, 0.5113131228014965 
 
42.3011, 0.5125245309717961 
42.4011, 0.5137359395127452 
 
42.5011, 0.5149473484219774 
42.6011, 0.516158757697147 
 
42.7011, 0.5173701673359282 
42.8011, 0.5185815773360155 
 
42.9011, 0.5197929876951229 
43.0011, 0.5210043984109843 
 
43.1011, 0.5222158094813528 
43.2011, 0.5234272209040004 
 
43.3011, 0.5246386326767188 
43.4011, 0.5258500447973179 
 
43.5011, 0.5270614572636259 
43.6011, 0.5282728700734904 
 
43.7011, 0.5294842832247759 
43.8011, 0.5306956967153659 
 
43.9011, 0.5319071105431609 
44.0011, 0.5331185247060796 
 
44.1011, 0.5343299392020576 
44.2011, 0.5355413540290481 
 
44.3011, 0.5367527691850214 
44.4011, 0.5379641846679641 
 
44.5011, 0.5391756004758802 
44.6011, 0.5403870166067896 
 
44.7011, 0.5415984330587287 
44.8011, 0.5428098498297506 
 
44.9011, 0.5440212669179235 
45.0011, 0.5452326843213324 
 
45.1011, 0.5464441020380769 
45.2011, 0.547655520066273 
 
45.3011, 0.5488669384040519 
45.4011, 0.5500783570495593 
 
45.5011, 0.5512897760009569 
45.6011, 0.5525011952564206 
 
45.7011, 0.5537126148141414 
45.8011, 0.5549240346723247 
 
45.9011, 0.5561354548291904 
46.0011, 0.5573468752829723 
 
46.1011, 0.5585582960319193 
46.2011, 0.5597697170742932 
 
46.3011, 0.5609811384083704 
46.4011, 0.5621925600324408 
 
46.5011, 0.5634039819448076 
46.6011, 0.5646154041437879 
 
46.7011, 0.5658268266277118 
46.8011, 0.5670382493949226 
 
46.9011, 0.568249672443777 
47.0011, 0.569461095772644 
 
47.1011, 0.5706725193799059 
47.2011, 0.5718839432639575 
 
47.3011, 0.573095367423206 
47.4011, 0.5743067918560711 
 
47.5011, 0.575518216560985 
47.6011, 0.5767296415363917 
 
47.7011, 0.5779410667807475 
47.8011, 0.5791524922925206 
 
47.9011, 0.5803639180701912 
48.0011, 0.5815753441122505 
 
48.1011, 0.5827867704172022 
48.2011, 0.5839981969835606 
 
48.3011, 0.5852096238098523 
48.4011, 0.5864210508946143 
 
48.5011, 0.5876324782363954 
48.6011, 0.588843905833755 
 
48.7011, 0.5900553336852635 
48.8011, 0.5912667617895025 
 
48.9011, 0.592478190145064 
49.0011, 0.5936896187505503 
 
49.1011, 0.5949010476045749 
49.2011, 0.5961124767057611 
 
49.3011, 0.5973239060527432 
49.4011, 0.5985353356441652 
 
49.5011, 0.5997467654786814 
49.6011, 0.6009581955549562 
 
49.7011, 0.6021696258716637 
49.8011, 0.6033810564274881 
 
49.9011, 0.6045924872211232
