-2.9871626044038555, -7.473331051941829
-0.890529421193309, -5.678391959798962
-0.8989018531098758, -5.668087233213983 
-0.9045226130653183, -5.659922653156366
-0.9077606793145435, -5.656690223634434
-0.9112384157267951, -5.650753768844187 
-0.9161719783779194, -5.644472747629182
-0.9195979899497404, -5.639616444617615
-0.925475468915751, -5.633890955993766 
-0.9315848552537029, -5.623115577889413
-0.933408663540414, -5.620796955184208
-0.9346733668341625, -5.619106526464624 
-0.943187401742885, -5.611086450933963
-0.9497487437185845, -5.5992792570171135
-0.950931779437675, -5.597646285752972 
-0.9524929846273453, -5.595477386934639
-0.9608103057418249, -5.588118726355805
-0.9648241206030066, -5.581349528842754 
-0.9693656514769546, -5.576165335915436
-0.9760797821728275, -5.5678391959798645
-0.978616809949735, -5.5654876021607596 
-0.9798994974874287, -5.563386952641609
-0.9877809864194332, -5.5546504014004325
-0.9949748743718507, -5.545323453775152 
-0.9967018001817327, -5.543367035676541
-0.9994964482432831, -5.54020100502509
-1.0062422869596983, -5.533219737148037 
-1.0100502512562728, -5.528244700298134
-1.0157113978416932, -5.522941582810254
-1.0227399244184887, -5.512562814070316 
-1.0242762520511617, -5.511005624572839
-1.0251256281406949, -5.509601803358003
-1.032816693128352, -5.499024908926247 
-1.040201005025117, -5.488869867003108
-1.0414306077120241, -5.487178894708205
-1.0430698175416075, -5.484924623115542 
-1.0506138009852255, -5.476376558087634
-1.055276381909539, -5.471093401617741
-1.0598693190605053, -5.465706816937539 
-1.0670490628801483, -5.4572864321607675
-1.0690632608894681, -5.45492418600253
-1.070351758793961, -5.453413039029541 
-1.0778865512835956, -5.44346202743699
-1.0854271356783831, -5.43350336662047
-1.0867395103391844, -5.432054261417462 
-1.0883461926756985, -5.429648241205993
-1.0954123080924147, -5.420316199676944
-1.1005025125628052, -5.4135936942114 
-1.104389860218791, -5.409136854287193
-1.1092735156615368, -5.402010050251219
-1.113210378033549, -5.397669612659476 
-1.1155778894472272, -5.395059403165777
-1.1228285238455558, -5.387664689026714
-1.1306532663316493, -5.379334466935283 
-1.1324812634245145, -5.377723187300031
-1.1362833457656294, -5.374371859296445
-1.1427205280132864, -5.368856981424672 
-1.1457286432160714, -5.3662798619134735
-1.1529947357834822, -5.36005483804859
-1.1608040201004934, -5.3514139659313456 
-1.162421251685646, -5.34969859291445
-1.1641604476725835, -5.34673366834167
-1.1702328413642011, -5.336381649703694 
-1.1758793969849155, -5.3267555859149285
-1.1781030863326811, -5.323172241191133
-1.1806329730568463, -5.319095477386896 
-1.1865722078541316, -5.311060773025685
-1.1909547738693376, -5.305131958375729
-1.1955851753871285, -5.2999463558814055 
-1.2031653553383719, -5.291457286432122
-1.2051417233329733, -5.289828502827347
-1.2060301507537596, -5.2890963233845705 
-1.2155419397745704, -5.281257375348834
-1.2211055276381817, -5.276672257232812
-1.2259421562161674, -5.272686247870322 
-1.2325784440485372, -5.263819095477348
-1.234638050861021, -5.260990530431113
-1.2361809045226038, -5.258439916378144 
-1.242752642029157, -5.248229089951255
-1.2505069127176747, -5.236180904522573
-1.2509125251942004, -5.23555068479906 
-1.2512562814070258, -5.235016574144332
-1.25974004836702, -5.224096286327788
-1.266331658291448, -5.215611579252669 
-1.2685969345993202, -5.212695720132231
-1.2718233275724613, -5.208542713567799
-1.277767537088226, -5.201870300407118 
-1.28140703517587, -5.197784940549956
-1.287117905696952, -5.191374451901676
-1.2964451838208133, -5.180904522613025 
-1.2964687591601283, -5.180879492296058
-1.296482412060292, -5.1808649967923435
-1.3062398649875504, -5.171154995358225 
-1.311557788944714, -5.165862933010033
-1.3162814172809714, -5.161926316941389
-1.3266331658291362, -5.153299291957126 
-1.3266455256869574, -5.15328899139759
-1.3266695857332862, -5.1532663316582505
-1.3365236900611945, -5.143760768462251 
-1.3417085427135582, -5.135111787484592
-1.3444170277461098, -5.130593696596487
-1.347393757109817, -5.125628140703476 
-1.3524126306249733, -5.11761411091963
-1.3567839195979803, -5.110634130269054
-1.3605917349124172, -5.1049709444918365 
-1.3652856191921547, -5.097989949748702
-1.3695966163977056, -5.093841702926758
-1.3718592964824023, -5.091664444389375 
-1.3799347193536586, -5.085156700724564
-1.3869346733668244, -5.079515645499421
-1.3904068899469322, -5.076717489190792 
-1.3983060893448829, -5.070351758793928
-1.400879060540206, -5.06827827765702
-1.4020100502512465, -5.066887824246962 
-1.4100291172185329, -5.057415190612512
-1.4170854271356685, -5.045953339767344
-1.4180562292174683, -5.044493371655786 
-1.4192397052377346, -5.0427135678391535
-1.4263380508736794, -5.032038520404066
-1.4321608040200906, -5.0232818087379005 
-1.4348129216877414, -5.0199375926084056
-1.4386688830629315, -5.015075376884379
-1.4440423352263032, -5.009219993140995 
-1.4472361809045127, -5.00521996101963
-1.4531961826392346, -4.998363855776596
-1.4623115577889347, -4.987877957594385 
-1.4624592850066163, -4.987708019162021
-1.462694719918684, -4.987437185929605
-1.472066500176344, -4.977683056018415 
-1.4773869346733568, -4.972145558569579
-1.4815863587765956, -4.967497939164102
-1.4885428517630508, -4.959798994974831 
-1.490986908522661, -4.9570940894104485
-1.4924623115577789, -4.955461219853019
-1.5000721102251064, -4.946112101576824 
-1.507537688442201, -4.936940167232296
-1.5092756940291554, -4.93534714759614
-1.5114278939919354, -4.932160804020056 
-1.5181250986526735, -4.923932865117815
-1.522613065326623, -4.918419114611574
-1.52759143131923, -4.913649617385062 
-1.5339242473892938, -4.904522613065282
-1.5363216690552373, -4.902016862279634
-1.537688442211045, -4.900588330554232 
-1.5463764300543683, -4.892812399823267
-1.5527638190954671, -4.884700909156134
-1.555598950651168, -4.8820821632959595 
-1.5593397925810915, -4.876884422110508
-1.5648095644027245, -4.871330097552373
-1.5678391959798892, -4.867276606706995 
-1.5744881565412672, -4.861435992184926
-1.5829145728643113, -4.849599972928855
-1.5830373055213192, -4.849471241026915 
-1.5832518293411872, -4.849246231155734
-1.5932953552614086, -4.840639474595638
-1.5979899497487333, -4.8337877026977 
-1.6021107245487693, -4.829162794001026
-1.6088419793954163, -4.821608040200959
-1.611723343965416, -4.819147738643437 
-1.6130653266331554, -4.8170761949906264
-1.6207278200912942, -4.80801775391944
-1.6281407035175774, -4.799254396658333 
-1.6298931576019515, -4.7971826817342045
-1.6326108777624162, -4.793969849246185
-1.6394216969871087, -4.787013479652218 
-1.6432160804019995, -4.783138008501919
-1.649103328747795, -4.77712494692537
-1.6582914572864216, -4.767740463813583 
-1.658783953851996, -4.76723456866163
-1.6595742207394535, -4.766331658291411
-1.668199725825298, -4.756858626324577 
-1.6733668341708436, -4.751183807047759
-1.6775141778016853, -4.746296930659846
-1.6837060914747832, -4.7386934673366365 
-1.686561004837091, -4.735244589269983
-1.6884422110552657, -4.732971998111745
-1.6956483798870212, -4.724266585906748 
-1.7035175879396878, -4.714760189175732
-1.70492110157502, -4.713628384713305
-1.7065844418083917, -4.711055276381862 
-1.7141586892968597, -4.70292577124857
-1.7185929648241098, -4.698166425093576
-1.7241785091949797, -4.693657250107016 
-1.7313126041233826, -4.683417085427088
-1.7327954424283445, -4.6818167700800775
-1.733668341708532, -4.6808747158386925 
-1.7429594735252554, -4.672812636136308
-1.748743718592954, -4.6645246631536885
-1.7519019554395594, -4.661568995357757 
-1.7567008273491331, -4.655778894472314
-1.7614597129600247, -4.65145335985717
-1.763819095477376, -4.64816219304204 
-1.7711144337428377, -4.641515490337553
-1.778894472361798, -4.631702741888019
-1.7801856959040157, -4.6305079466782715 
-1.782743992149561, -4.6281407035175395
-1.79056109161023, -4.621891314518224
-1.7939698492462202, -4.616635044777047 
-1.7995866244829613, -4.610799933830124
-1.805960487269155, -4.600502512562765
-1.8080668772735404, -4.598708872991412 
-1.8090452261306422, -4.5973833224007015
-1.817665014030607, -4.58866726609126
-1.8241206030150643, -4.582139579128176 
-1.8273813701734603, -4.5788423947317165
-1.833293415776146, -4.572864321607991
-1.8371070979552708, -4.569034704710263 
-1.8391959798994864, -4.566937094784948
-1.846617980029631, -4.5588331308918155
-1.8542713567839084, -4.550476530542901 
-1.8561055682176641, -4.5485888516151025
-1.8586829202771842, -4.545226130653217
-1.8651490903301122, -4.5375304511998165 
-1.8693467336683305, -4.532534647296391
-1.8744942058691387, -4.527024972066592
-1.8819054627116798, -4.517587939698442 
-1.8834749906226729, -4.515851553159963
-1.8844221105527525, -4.514803743633673
-1.893092267592701, -4.505845036650241 
-1.8994974874371746, -4.498464882026127
-1.9027052301656617, -4.495830610412561
-1.9065018350906446, -4.489949748743668 
-1.9116531538125816, -4.484596946143807
-1.9145728643215967, -4.48138915737248
-1.921880605712256, -4.475709083671769 
-1.9296482412060187, -4.463677007833994
-1.9301289702551367, -4.463192894378944
-1.9309974379221153, -4.462311557788894 
-1.9406813709887245, -4.454900771435748
-1.9447236180904408, -4.448819292229712
-1.9497551960872233, -4.443897926494888 
-1.9583825740258163, -4.43467336683412
-1.9593663401046006, -4.433880166238639
-1.9597989949748629, -4.433247431720704 
-1.9689177719053943, -4.42375293358532
-1.974874371859285, -4.416487850409886
-1.9779927150918148, -4.412752138472317 
-1.982764884871058, -4.407035175879345
-1.9875034450366185, -4.402550285749683
-1.989949748743707, -4.399586354170277 
-1.9969841972294275, -4.392293473815059
-2.005025125628129, -4.383957137444747
-2.0066139894306487, -4.382309901895857 
-2.0094236837324386, -4.379396984924571
-2.0163538394637364, -4.372528102668411
-2.0201005025125514, -4.368814566013008 
-2.025934869103639, -4.362455132720124
-2.0351758793969736, -4.352382473143147
-2.0354052639855587, -4.352179332382203 
-2.035705715534102, -4.351758793969797
-2.044563800182386, -4.341331791121611
-2.050251256281396, -4.334636989333417 
-2.05406170603302, -4.331106427559666
-2.059185275151315, -4.3241206030150225
-2.0629633098405136, -4.319787843585297 
-2.065326633165818, -4.3170775160564165
-2.0727457713370896, -4.310084165374246
-2.0804020100502405, -4.300203093423014 
-2.0817500256120907, -4.298953773923641
-2.083492863111932, -4.296482412060248
-2.0915044562110117, -4.289198705733554 
-2.095477386934663, -4.284487530760172
-2.1013548437876164, -4.279619558669222
-2.109230363370678, -4.268844221105474 
-2.11007611977178, -4.267970373685414
-2.110552763819085, -4.267376027407316
-2.1204589925441026, -4.259367449479899 
-2.1256281407035074, -4.252015713360933
-2.129448348174937, -4.24820974384832
-2.136478262446907, -4.2412060301507 
-2.1394316070038886, -4.2388741940799575
-2.1407035175879296, -4.23699652258599
-2.1486828663173028, -4.228196645199776 
-2.155778894472352, -4.220370921596082
-2.158034562362733, -4.217703230328291
-2.161531244720272, -4.2135678391959255 
-2.1674193417731913, -4.20727046829269
-2.1708542713567742, -4.203596781289928
-2.1769404217470787, -4.197087590623376 
-2.1859296482411965, -4.187473534866842
-2.186470599174991, -4.186921391619775
-2.1873731957835685, -4.185929648241151 
-2.196259184331437, -4.177228940118485
-2.201005025125619, -4.172582054144643
-2.2059169707047834, -4.167296690848179 
-2.214128052725536, -4.158291457286377
-2.215352876213718, -4.156957659993117
-2.216080402010041, -4.156165405478671 
-2.2245898798705386, -4.146253975742515
-2.2311557788944634, -4.138606332973219
-2.2341936694466873, -4.136222732344013 
-2.2379839001959767, -4.130653266331603
-2.2430271087268174, -4.124779180069478
-2.2462311557788857, -4.121047260467767 
-2.253013254502587, -4.115448923036948
-2.261306532663308, -4.103595631030268
-2.261509014386613, -4.103386291869554 
-2.261803455674984, -4.103015075376828
-2.2719387183506696, -4.094869224848884
-2.2763819095477302, -4.091027817512698 
-2.282382895877831, -4.086378692693906
-2.2914572864321525, -4.07934851931559
-2.292980117471441, -4.078168741327417 
-2.296583783920007, -4.075376884422054
-2.3036632713386367, -4.070116332462501
-2.306532663316575, -4.066600004862245 
-2.312797744086591, -4.059224674878976
-2.320353672473507, -4.04773869346728
-2.321039433738271, -4.046696248285615 
-2.321608040200997, -4.045831893447002
-2.3298249355595835, -4.035164810669914
-2.3366834170854194, -4.026261205723213 
-2.3387356131294412, -4.023862861926546
-2.3419549593784703, -4.020100502512506
-2.348068648573256, -4.013335235952098 
-2.3517587939698417, -4.009251806706816
-2.357469681190303, -4.002932271461911
-2.366834170854264, -3.992569744555423 
-2.3668730181843114, -3.9925335316628185
-2.366931256749001, -3.992462311557732
-2.3767294445713234, -3.9829654557509 
-2.3819095477386862, -3.977944660708282
-2.386627611763078, -3.973473904647676
-2.393938534407053, -3.964824120602958 
-2.395848555543793, -3.9627407772908803
-2.3969849246231085, -3.9615012900014963
-2.405408275430712, -3.952628739462124 
-2.412060301507531, -3.9444859453090064
-2.4148401496050074, -3.9422823178268915
-2.418359869949498, -3.937185929648184 
-2.423855834090343, -3.931172881761899
-2.427135678391953, -3.9272503596549053
-2.4339239810576285, -3.9219929602471484 
-2.4422103486048106, -3.9095477386934103
-2.4422107924563514, -3.9095472568566993
-2.4422110552763754, -3.909546963089562 
-2.452642265442178, -3.901033433042608
-2.4572864321607977, -3.894820334625706
-2.461794049155698, -3.890173512229287 
-2.4696318605848657, -3.8819095477386365
-2.471500591864806, -3.880330649574544
-2.47236180904522, -3.8792623275255687 
-2.481321709544464, -3.8706978410324764
-2.4874371859296422, -3.8644501203619
-2.491057284443724, -3.8609082040596796 
-2.4978406296476505, -3.8542713567838627
-2.500927613336767, -3.851365616075484
-2.5025125628140645, -3.849700321995545 
-2.5103512402145944, -3.841004074396727
-2.517587939698487, -3.832975662549352
-2.519701370728515, -3.8305077893841406 
-2.523019511128256, -3.826633165829089
-2.528927635562256, -3.819784417291225
-2.532663316582909, -3.8154539837985095 
-2.5381633260727523, -3.8090783256056944
-2.5468618044156637, -3.798994974874315
-2.5474349807916488, -3.79843816830223 
-2.5477386934673314, -3.798143129600478
-2.557288963884251, -3.7888656130172262
-2.5628140703517537, -3.78349830249734 
-2.567369845922641, -3.779709039132835
-2.5737661378893555, -3.771356783919541
-2.5763356683156227, -3.7685081892318597 
-2.577889447236176, -3.766785661904036
-2.586241572451445, -3.7590308225260936
-2.5929648241205983, -3.75004952937282 
-2.5953127995758134, -3.7480232146326617
-2.598654458295295, -3.7437185929647674
-2.604793266497842, -3.7377658797016067 
-2.6080402010050205, -3.7335374799537497
-2.614567080257125, -3.7280463473055185
-2.623115577889443, -3.7165665789733464 
-2.62327878885397, -3.716379622111627
-2.6235400042003585, -3.7160804020099936
-2.633501602261842, -3.7074832557379516 
-2.638190954773865, -3.700548905873032
-2.6423044855629256, -3.695983684168497
-2.6490997923090402, -3.6884422110552197 
-2.651996963501379, -3.686115036100888
-2.6532663316582874, -3.684253156075521
-2.661526742507167, -3.6759481066567252 
-2.6683417085427097, -3.669096313114244
-2.6712628288452263, -3.6661594073217265
-2.6765894315506236, -3.660804020100446 
-2.680998915183286, -3.656370707986728
-2.683417085427132, -3.6539394701529666
-2.6911773923035716, -3.6473930584191443 
-2.6984924623115543, -3.6412222379997385
-2.7015635276272616, -3.6387961155578026
-2.7067541133761406, -3.633165829145672 
-2.7109927728683454, -3.6284448742116817
-2.7135678391959765, -3.624213365079394
-2.7189425590230156, -3.615381291207136 
-2.7249389563585824, -3.6055276381908983
-2.7272413606042467, -3.6029575698179532
-2.728643216080399, -3.6013927427770533 
-2.7366115490765246, -3.5924980577290215
-2.743718592964821, -3.584564790251411
-2.7461248854207665, -3.5823009834053576 
-2.7487845332776084, -3.5778894472361245
-2.754794888966016, -3.5705577989502073
-2.7587939698492434, -3.5656795760923963 
-2.764497217251229, -3.560707209851657
-2.7708924225826794, -3.5502512562813506
-2.7726481187838825, -3.548012338373415 
-2.7738693467336657, -3.5464549908524905
-2.7825382225327338, -3.538506004291535
-2.788944723618088, -3.5283519007051916 
-2.7909542485144176, -3.526297194303181
-2.7937441253494253, -3.522613065326577
-2.8005485446661305, -3.516248546293214 
-2.8040201005025103, -3.5110872931032677
-2.8093906992242874, -3.5048209720283943
-2.815431660971872, -3.494974874371803 
-2.817764024442336, -3.4925338773067094
-2.8190954773869326, -3.490397706778235
-2.8270095407442417, -3.481845799572096 
-2.834170854271355, -3.4699496066820297
-2.8350058593932457, -3.4688675261404955
-2.8361871591817915, -3.467336683417029 
-2.8445012536724272, -3.4586375580308877
-2.849246231155777, -3.4504134726449283
-2.8526703896273764, -3.445976116326854 
-2.857514620605611, -3.4396984924622553
-2.8618972795163082, -3.4352538901684553
-2.8643216080401994, -3.430877338607827 
-2.8696386553616886, -3.421808221596878
-2.8753536717562116, -3.4120603015074815
-2.877786015740559, -3.4091068580033665 
-2.8793969849246217, -3.405104048608727
-2.885063561450244, -3.3948108341830143
-2.8907827172960228, -3.3844221105527077 
-2.8930016669243597, -3.3817258365974534
-2.894472361809044, -3.3776747077354323
-2.9001769948580285, -3.3672424135210717 
-2.905895954547107, -3.356783919597934
-2.908123758948685, -3.3541732900658348
-2.9095477386934663, -3.3501366382486806 
-2.9152929802606393, -3.3396786715163103
-2.9210259469791864, -3.32914572864316
-2.923243864299074, -3.3266171012986665 
-2.9246231155778886, -3.322912194943365
-2.9287752261140754, -3.309119740338062
-2.930870955239506, -3.3015075376883862 
-2.934797619764731, -3.29252260440949
-2.9368426265506273, -3.2738693467336124
-2.9378364854962147, -3.270455667295769 
-2.939698492462311, -3.264060096856416
-2.9436193464733194, -3.253419388132354
-2.9444317457179996, -3.2462311557788386 
-2.947817514806759, -3.23347783912222
-2.95176917292407, -3.2185929648240648
-2.952594643782688, -3.2145977179566483 
-2.954773869346733, -3.2040503509390863
-2.956736254964074, -3.1945524808344157
-2.9574795888195555, -3.190954773869291 
-2.959156973933511, -3.171352274656943
-2.9598445877710664, -3.163316582914517
-2.963451610555678, -3.1515875841761423 
-2.9644192148837916, -3.1356783919597433
-2.9663421515981496, -3.1292487184658992
-2.9698492462311554, -3.11307646733078 
-2.970954939447065, -3.109805275113289
-2.971062593975267, -3.1080402010049695
-2.974271883182763, -3.0874620895202143 
-2.974821240740615, -3.0804020100501956
-2.97632941507044, -3.063108440977139
-2.9772315708433656, -3.052763819095422 
-2.9789725975335277, -3.0396896961237188
-2.980155921376948, -3.025125628140648
-2.9827753285685232, -3.0181219974123596 
-2.983984495157832, -2.997487437185874
-2.9843768406351323, -2.9930403813214457
-2.9864228992508877, -2.9698492462311004 
-2.986514217688624, -2.96881419366248
-2.9871626044038555, -2.9614650279113506
